"Ticker","Nome","Negócios","Última (R$)","Variação"
"MGLU3","Magazine Luiza","98.893.300","1,73","-2,26%"
"HAPV3","Hapvida","73.996.600","3,96","+0,51%"
"B3SA3","B3","37.532.200","11,98","+0,17%"
"CPLE6","Copel","33.423.200","9,22","-3,76%"
"PETR4","Petrobras","33.195.300","39,30","-0,73%"
"RAIZ4","Raízen","27.462.100","3,13","-4,57%"
"COGN3","Cogna","25.394.800","2,29","-1,72%"
"CVCB3","CVC","23.376.400","2,36","-4,07%"
"ABEV3","Ambev","21.019.300","12,20","+0,83%"
"BBDC4","Banco Bradesco","20.195.300","14,39","-0,07%"
"CPLE3","Copel","19.269.600","8,28","-2,82%"
"ITSA4","Itaúsa","18.931.300","10,01","+0,00%"
"ITUB4","Itaú Unibanco","18.242.800","32,80","-0,18%"
"ELET3","Eletrobras","17.852.300","38,84","-4,62%"
"CIEL3","Cielo","17.086.000","5,40","+0,19%"
"PCAR3","Grupo Pão de Açúcar","16.487.500","2,60","+0,00%"
"VALE3","Vale","16.170.900","61,86","+0,42%"
"CSAN3","Cosan","14.826.100","15,01","-3,53%"
"AMER3","Americanas","14.276.800","0,56","+0,00%"
"CSNA3","Siderúrgica Nacional","14.236.200","14,32","-0,21%"
"VIVA3","Vivara","13.133.300","23,39","-2,83%"
"HBSA3","Hidrovias do Brasil","12.694.800","4,21","+1,20%"
"MRVE3","MRV","12.163.700","7,11","+0,71%"
"AZEV4","Azevedo & Travassos","11.711.300","1,78","+5,33%"
"SLCE3","SLC Agrícola","10.414.700","18,79","-4,18%"
"CMIG4","CEMIG","9.830.900","13,11","-0,23%"
"BEEF3","Minerva","9.769.600","6,50","+0,62%"
"AZUL4","Azul","9.661.300","12,41","-2,74%"
"MULT3","Multiplan","9.480.200","25,31","+1,32%"
"EQTL3","Equatorial Energia","9.087.100","31,82","-0,56%"
"LREN3","Lojas Renner","8.686.900","16,69","+1,95%"
"SOMA3","Grupo Soma","8.664.600","6,44","-0,16%"
"VAMO3","Grupo Vamos","8.130.900","8,25","-1,67%"
"CMIN3","CSN Mineração","8.109.400","5,08","-0,39%"
"PRIO3","PetroRio","7.883.900","49,80","-0,78%"
"PETZ3","Petz","7.850.600","3,76","-0,79%"
"ALOS3","ALOS3","7.735.700","23,32","-0,51%"
"BRFS3","BRF","7.628.100","16,90","+0,12%"
"JBSS3","JBS","7.617.500","22,30","-0,22%"
"RAIL3","Rumo","7.614.500","22,72","+0,09%"
"PETR3","Petrobras","7.137.800","40,63","-0,90%"
"RDOR3","Rede D'Or","6.828.900","24,55","-0,65%"
"USIM5","Usiminas","6.640.800","10,27","-0,87%"
"STBP3","Santos Brasil","6.537.700","13,25","-3,43%"
"BBSE3","BB Seguridade","6.472.000","33,38","+0,94%"
"CCRO3","Grupo CCR","6.317.500","13,57","-1,09%"
"LWSA3","Locaweb","6.281.900","5,46","+0,74%"
"SUZB3","Suzano","6.222.300","61,21","-0,89%"
"BBAS3","Banco do Brasil","6.206.100","57,74","+0,24%"
"QUAL3","Qualicorp","6.041.400","1,56","-1,27%"
"ENEV3","Eneva","5.988.400","12,70","-1,01%"
"RRRP3","3R Petroleum","5.960.900","36,26","+2,57%"
"SMTO3","São Martinho","5.768.100","30,71","-1,88%"
"NTCO3","Natura","5.709.900","17,27","-1,31%"
"ASAI3","Assaí","5.555.400","14,18","-0,42%"
"ALPA4","Alpargatas","5.461.900","9,36","+2,07%"
"CYRE3","Cyrela","5.429.800","23,89","+1,10%"
"GFSA3","Gafisa","5.405.300","6,33","-8,26%"
"MRFG3","Marfrig","5.403.000","10,37","-0,67%"
"BHIA3","Casas Bahia","5.381.000","7,01","+1,59%"
"RENT3","Localiza","5.160.500","53,28","-0,58%"
"VBBR3","Vibra Energia","5.046.100","25,45","-0,24%"
"CRFB3","Carrefour Brasil","4.930.400","12,60","-2,55%"
"GGBR4","Gerdau","4.800.100","22,87","+0,09%"
"TEND3","Construtora Tenda","4.661.900","13,06","-4,53%"
"POMO4","Marcopolo","4.356.000","7,62","+0,40%"
"RADL3","RaiaDrogasil","4.327.800","26,35","-0,11%"
"ENAT3","Enauta","4.314.300","28,83","+2,31%"
"IFCM3","Infracommerce","4.293.700","0,85","-2,30%"
"MLAS3","Multilaser","4.285.300","2,40","+3,90%"
"SEQL3","Sequoia Logística","4.219.800","0,31","+0,00%"
"GOAU4","Metalúrgica Gerdau","4.134.700","10,75","+0,37%"
"WEGE3","WEG","4.130.600","38,24","-0,42%"
"FLRY3","Fleury","4.111.900","14,80","+0,68%"
"TIMS3","TIM","4.106.400","17,46","-1,85%"
"YDUQ3","YDUQS","3.969.500","15,73","-3,56%"
"BBDC3","Banco Bradesco","3.903.900","12,74","-0,55%"
"OIBR3","Oi","3.808.200","0,64","-1,54%"
"SIMH3","Simpar","3.768.500","7,14","-0,42%"
"GOLL4","GOL","3.714.600","1,49","+0,00%"
"ANIM3","Ânima Educação","3.563.800","4,53","-2,37%"
"EMBR3","Embraer","3.463.600","32,62","-0,67%"
"ECOR3","EcoRodovias","3.423.300","7,86","-1,26%"
"CEAB3","C&A","3.334.800","11,46","-0,78%"
"GMAT3","Grupo Mateus","3.294.800","8,23","+0,61%"
"TOTS3","Totvs","3.263.300","27,47","-0,94%"
"TRPL4","Transmissão Paulista","3.193.600","26,55","+0,23%"
"SRNA3","SRNA3","3.061.600","8,93","-2,51%"
"CXSE3","Caixa Seguridade","3.019.100","16,03","+1,33%"
"MOVI3","Movida","2.947.100","8,11","-0,12%"
"HYPE3","Hypera","2.944.500","30,12","-2,08%"
"ONCO3","Oncoclínicas","2.878.800","8,03","-3,37%"
"CBAV3","CBA","2.816.200","4,87","+3,40%"
"BRAP4","Bradespar","2.776.400","20,83","-0,05%"
"BPAN4","Banco Pan","2.748.800","9,30","+0,98%"
"ELET6","Eletrobras","2.687.700","43,64","-4,40%"
"GGPS3","GPS","2.657.700","20,17","+0,50%"
"UGPA3","Ultrapar","2.640.000","27,78","+0,29%"
"JHSF3","JHSF","2.569.200","4,57","-2,35%"
"IRBR3","IRB Brasil RE","2.485.200","40,51","-0,76%"
"ARZZ3","Arezzo","2.448.700","53,95","+0,00%"
"DXCO3","Dexco","2.274.600","7,60","+0,40%"
"AURE3","Auren Energia","2.215.500","11,98","-0,33%"
"DIRR3","Direcional","2.210.800","24,83","-0,68%"
"LIGT3","Light","2.168.900","5,30","+4,13%"
"CASH3","Méliuz","1.993.200","4,54","-0,44%"
"RECV3","PetroRecôncavo","1.958.000","21,99","-0,81%"
"SMFT3","Smart Fit","1.914.700","25,83","-0,84%"
"POSI3","Positivo","1.880.500","9,94","-0,50%"
"INTB3","Intelbras","1.870.600","18,73","-0,37%"
"CPFE3","CPFL Energia","1.856.000","35,29","-1,18%"
"CURY3","Cury","1.848.400","20,39","+1,54%"
"VIVT3","Vivo","1.844.000","49,38","-2,16%"
"SBFG3","Grupo SBF","1.841.300","13,67","-1,94%"
"ODPV3","Odontoprev","1.820.900","11,54","-1,54%"
"EZTC3","EZTEC","1.808.900","15,28","+1,87%"
"GUAR3","Guararapes","1.684.900","8,08","-1,10%"
"SBSP3","Sabesp","1.642.100","82,37","-1,71%"
"CLSA3","ClearSale","1.556.100","6,87","+8,36%"
"AZEV3","Azevedo & Travassos","1.543.500","1,77","+1,14%"
"AERI3","Aeris Energy","1.452.400","0,62","+3,33%"
"AESB3","AES Brasil","1.449.900","9,56","-1,34%"
"BRKM5","Braskem","1.447.100","24,54","-0,69%"
"SAPR4","Sanepar","1.410.800","5,11","-0,97%"
"PSSA3","Porto Seguro","1.328.800","31,00","+0,06%"
"LJQQ3","Lojas Quero-Quero","1.288.300","5,40","-0,92%"
"PORT3","Wilson Sons","1.288.000","17,39","-1,36%"
"NEOE3","Neoenergia","1.246.300","20,60","-1,15%"
"PLPL3","Plano&Plano","1.234.100","13,88","+3,27%"
"EGIE3","Engie","1.223.200","40,86","-1,54%"
"KLBN4","Klabin","1.139.500","5,02","+0,00%"
"MBLY3","Mobly","1.135.600","2,30","-2,95%"
"CSMG3","COPASA","1.125.600","21,99","+1,10%"
"BRSR6","Banrisul","1.020.100","13,33","-0,07%"
"KRSA3","Kora Saúde","992.300","0,73","-3,95%"
"HBRE3","HBR Realty","988.700","5,88","+0,86%"
"AMBP3","Ambipar","950.600","13,04","-2,18%"
"GRND3","Grendene","949.000","6,40","+0,31%"
"RAPT4","Randon","937.600","13,29","-0,23%"
"MDIA3","M. Dias Branco","913.300","35,50","-1,80%"
"VITT3","Vittia","890.500","6,39","-0,93%"
"ZAMP3","Zamp","816.000","3,17","-0,94%"
"MTRE3","Mitre Realty","783.700","5,10","+0,00%"
"FESA4","Ferbasa","767.800","8,79","-2,33%"
"NGRD3","Neogrid","759.000","1,06","+0,00%"
"TRAD3","Traders Club","745.400","0,89","-5,32%"
"JALL3","Jalles Machado","634.500","7,67","+1,86%"
"EVEN3","Even","628.200","7,90","-0,88%"
"VVEO3","Viveo","618.500","6,95","+1,46%"
"PTBL3","Portobello","593.700","6,35","-2,16%"
"POMO3","Marcopolo","588.500","5,88","-1,01%"
"PDGR3","PDG Realty","577.300","0,30","+0,00%"
"RCSL3","Recrusul","575.000","1,61","+0,62%"
"RANI3","Irani","568.800","9,46","+0,11%"
"TTEN3","3tentos","559.800","10,45","-0,38%"
"MYPK3","Iochpe-Maxion","549.700","13,80","-1,29%"
"OPCT3","OceanPact","543.200","6,12","-1,13%"
"PGMN3","Pague Menos","530.800","2,64","-2,22%"
"ENJU3","Enjoei","509.700","1,94","-3,00%"
"KEPL3","Kepler Weber","483.500","10,49","-0,66%"
"BMGB4","Banco BMG","457.400","3,43","-0,58%"
"ARML3","Armac","442.400","11,81","-2,72%"
"VLID3","Valid","434.600","17,90","-1,21%"
"LAVV3","Lavvi Incorporadora","420.400","9,14","-1,08%"
"TRIS3","Trisul","410.400","5,21","-3,70%"
"ESPA3","Espaçolaser","404.500","0,98","+0,00%"
"CAML3","Camil Alimentos","398.100","8,67","+0,93%"
"HBOR3","Helbor","394.300","2,88","-0,69%"
"AMAR3","Lojas Marisa","392.500","1,68","+0,60%"
"ABCB4","Banco ABC Brasil","385.600","24,30","-0,16%"
"VULC3","Vulcabras","385.600","16,83","-0,59%"
"JSLG3","JSL","379.000","13,16","+0,00%"
"RCSL4","Recrusul","377.300","0,63","+0,00%"
"MDNE3","Moura Dubeux","374.200","13,39","-2,90%"
"PRNR3","Priner","364.400","13,56","-0,73%"
"SEER3","Ser Educacional","363.900","6,71","-2,47%"
"BRIT3","Brisanet","318.000","4,28","+1,18%"
"TUPY3","Tupy","316.300","28,53","+0,42%"
"PINE4","PINE","314.800","4,52","+1,35%"
"WIZC3","Wiz Soluções","302.700","7,05","-1,54%"
"SHUL4","Schulz","301.700","6,75","+0,75%"
"AGXY3","AgroGalaxy","293.200","1,99","-1,00%"
"ORVR3","Orizon","291.100","37,37","-0,08%"
"MEAL3","IMC Alimentação","290.600","1,66","-1,19%"
"SYNE3","SYN","287.400","8,55","-2,95%"
"USIM3","Usiminas","284.700","9,54","-0,83%"
"MILS3","Mills","283.400","13,26","-0,82%"
"ITUB3","Itaú Unibanco","272.600","28,35","-0,35%"
"ALLD3","Allied","271.400","9,72","+1,67%"
"MATD3","Mater Dei","267.500","5,71","-1,72%"
"UCAS3","Unicasa","260.900","2,52","-4,91%"
"LUPA3","Lupatech","255.000","1,70","-2,30%"
"LOGG3","LOG CP","253.500","22,96","+3,19%"
"PFRM3","Profarma","252.200","5,53","+3,17%"
"SANB4","Banco Santander","241.600","14,56","+1,04%"
"LEVE3","Mahle Metal Leve","238.900","35,23","+1,00%"
"BLAU3","Blau Farmacêutica","234.600","12,00","-0,83%"
"KLBN3","Klabin","217.900","5,00","+0,20%"
"SANB3","Banco Santander","213.700","12,93","+0,62%"
"AGRO3","BrasilAgro","212.000","25,18","+0,76%"
"PNVL3","Dimed","211.600","12,06","+1,34%"
"CSED3","Cruzeiro do Sul Educacional","208.300","4,36","-0,68%"
"DASA3","Dasa","207.500","5,35","-1,47%"
"SHOW3","Time For Fun","207.300","2,76","-1,08%"
"SOJA3","Boa Safra Sementes","204.200","16,69","-1,24%"
"CMIG3","CEMIG","199.200","15,16","+0,40%"
"TASA4","Taurus","193.100","12,91","-0,77%"
"TECN3","Technos","187.300","4,37","+1,86%"
"FIQE3","Unifique","186.300","4,00","+0,25%"
"ETER3","Eternit","181.900","7,36","-2,52%"
"SAPR3","Sanepar","175.400","4,89","-0,20%"
"BMOB3","Bemobi","157.900","13,17","+0,15%"
"MELK3","Melnick","153.500","4,89","+0,20%"
"UNIP6","Unipar","143.000","64,31","-0,77%"
"DMVF3","D1000 Varejo Farma","137.700","6,78","+1,04%"
"TFCO4","Track & Field","128.200","11,97","+0,67%"
"AALR3","Alliança","126.300","10,07","+1,10%"
"ROMI3","Indústrias ROMI","125.700","12,35","-0,40%"
"FRAS3","Fras-le","118.500","17,77","-1,11%"
"TGMA3","Tegma","116.600","26,57","-0,30%"
"ITSA3","Itaúsa","115.800","9,99","-0,30%"
"BIOM3","Biomm","98.900","10,15","-0,29%"
"INEP3","Inepar","97.100","3,81","+1,60%"
"TCSA3","Tecnisa","97.100","2,73","-2,50%"
"SGPS3","Springs","95.600","0,79","-1,25%"
"DESK3","Desktop","91.400","14,78","-2,31%"
"TAEE4","Taesa","85.200","12,22","+0,41%"
"ALPK3","Estapar","84.500","4,64","-0,85%"
"BRAP3","Bradespar","84.400","20,26","-0,20%"
"JFEN3","João Fortes","72.300","1,81","+0,00%"
"LAND3","Terra Santa","66.300","14,54","-1,09%"
"EUCA4","Eucatex","65.400","17,36","+3,77%"
"RNEW4","Renova Energia","53.500","1,12","+0,00%"
"TAEE3","Taesa","51.800","12,11","+0,67%"
"DEXP3","Dexxos","44.900","11,50","+1,32%"
"IGTI3","Jereissati Participações","43.500","3,19","-1,24%"
"IGTI3","Iguatemi","43.500","3,19","-1,24%"
"LPSB3","Lopes","43.200","2,12","-0,93%"
"VIVR3","Viver","42.900","3,05","-1,29%"
"ELMD3","Eletromidia","42.600","18,60","+0,54%"
"RSID3","Rossi Residencial","41.300","4,14","+0,98%"
"CSUD3","CSU Cardsystem","39.700","19,25","-1,03%"
"LOGN3","Log-In","38.000","37,80","+3,85%"
"INEP4","Inepar","36.900","3,18","+2,25%"
"PDTC3","Padtec","36.200","2,48","-1,20%"
"PMAM3","Paranapanema","32.800","3,00","-0,33%"
"RNEW3","Renova Energia","29.900","1,14","+0,00%"
"CAMB3","Cambuci","26.200","10,97","-0,18%"
"ALUP4","Alupar","25.700","9,94","+0,10%"
"BOBR4","Bombril","25.500","2,15","+0,00%"
"GGBR3","Gerdau","24.500","20,41","-0,54%"
"MWET4","Wetzel","22.700","5,57","-2,96%"
"DOTZ3","Dotz","21.200","5,88","+6,52%"
"HOOT4","Hotéis Othon","20.800","2,79","-0,36%"
"ATOM3","ATOM","20.800","2,00","-0,99%"
"CGRA4","Grazziotin","20.100","28,30","+1,18%"
"OIBR4","Oi","18.600","1,83","-1,08%"
"EMAE4","EMAE","18.300","77,00","-1,91%"
"GOAU3","Metalúrgica Gerdau","17.000","10,89","+0,37%"
"ALUP3","Alupar","15.100","10,29","+0,00%"
"CTNM4","Coteminas","14.600","1,17","+0,00%"
"PTNT3","Pettenati","14.100","10,00","-7,41%"
"PTNT4","Pettenati","14.100","7,60","-3,18%"
